ISO3,COUNTRY,namesOr1,nbmigOr1,namesOr2,nbmigOr2,namesOr3,nbmigOr3,namesDe1,nbmigDe1,namesDe2,nbmigDe2,namesDe3,nbmigDe3
KAZ,Kazakhstan,Russian Federation,2352598,Ukraine,338022,Uzbekistan,281713,Russian Federation,2560269,Germany,1016844,Ukraine,222245
AFG,Afghanistan,Pakistan,348369,Tajikistan,15031,Uzbekistan,751,Iran (Islamic Republic of),2348369,Pakistan,1618687,Saudi Arabia,364304
ALB,Other W. Balk,Greece,34989,Italy,9851,United States of America,2628,Italy,447586,Greece,437356,United States of America,81196
DZA,Algeria,Western Sahara,90939,State of Palestine,56961,Somalia,20810,France,1430656,Canada,57024,Spain,55306
,,,,,,,,,,,,,
AND,,Spain,20446,Portugal,11012,France,3764,Spain,5900,France,982,Portugal,361
AGO,Angola,Democratic Republic of the Congo,43192,Portugal,15528,Cabo Verde,10459,Democratic Republic of the Congo,185205,Portugal,151273,Congo,41238
,,,,,,,,,,,,,
,,,,,,,,,,,,,
ATG,Caribbean Com,Guyana,6472,Dominica,4745,Ecuador,3990,United States of America,28558,Bangladesh,21664,United States Virgin Islands,4587
ARG,Other Brasili,Paraguay,679044,Chile,213119,Peru,195320,Spain,250778,United States of America,179639,Italy,73183
ARM,Armenia,Azerbaijan,87675,Georgia,40897,Russian Federation,20580,Russian Federation,527287,Azerbaijan,148503,United States of America,84953
,,,,,,,,,,,,,
,,,,,,,,,,,,,
AUS,Suva (regiona,United Kingdom of Great Britain and Northern Ireland,1289396,New Zealand,642271,China,451084,United Kingdom of Great Britain and Northern Ireland,135786,United States of America,77845,New Zealand,65161
AUT,,Germany,223705,Serbia,195177,Turkey,184847,Germany,257583,Switzerland,65090,United States of America,49704
,,,,,,,,,,,,,
BHS,Caribbean Com,Haiti,27591,United States of America,9664,Jamaica,7503,United States of America,33617,Canada,2160,United Kingdom of Great Britain and Northern Ireland,2071
BHR,Kuwait (regio,India,302635,Egypt,80889,Bangladesh,78396,Bangladesh,30160,State of Palestine,8555,United Kingdom of Great Britain and Northern Ireland,6261
,,,,,,,,,,,,,
BRB,Caribbean Com,Guyana,6594,China,3114,United Kingdom of Great Britain and Northern Ireland,2509,United States of America,54780,United Kingdom of Great Britain and Northern Ireland,20271,Canada,17207
,,,,,,,,,,,,,
BLR,Belarus,Russian Federation,682362,Ukraine,225734,Kazakhstan,69957,Russian Federation,764279,Ukraine,245534,Poland,75926
BEL,,Italy,175322,France,170858,Netherlands,160363,France,153220,Netherlands,54038,Italy,46393
BLZ,Caribbean Com,Guatemala,23231,El Salvador,8697,Honduras,8496,United States of America,49765,Mexico,3160,Canada,2149
BEN,Benin,Niger,75775,Togo,48118,Nigeria,44603,Nigeria,351985,Togo,71438,Cte d'Ivoire,54068
,,,,,,,,,,,,,
,,,,,,,,,,,,,
BOL,Plurinational,Argentina,42691,Brazil,25688,Spain,12181,,,,,,
BIH,Bosnia and He,Croatia,11528,Serbia,9223,Montenegro,3968,Croatia,404874,Serbia,335992,Germany,199837
BWA,Other Harare,South Africa,37265,Zimbabwe,31625,Zambia,12833,South Africa,45014,United Kingdom of Great Britain and Northern Ireland,3513,Zimbabwe,3286
,,,,,,,,,,,,,
BRA,Brazil,Portugal,164705,Japan,58564,Paraguay,46857,United States of America,347968,Japan,182227,Portugal,129968
,,,,,,,,,,,,,
,,,,,,,,,,,,,
BRN,Kuala Lumpur,Malaysia,48285,Thailand,14384,Philippines,13457,India,25388,Malaysia,6083,United Kingdom of Great Britain and Northern Ireland,5731
BGR,,Russian Federation,20549,Greece,7761,Turkey,6551,Turkey,482851,Spain,130116,Germany,105331
BFA,Burkina Faso,Cte d Ivoire,540779,Mali,43815,Ghana,32217,Cte d'Ivoire,1294323,Ghana,57733,Mali,23922
BDI,Burundi,Democratic Republic of the Congo,167768,Rwanda,64363,United Republic of Tanzania,28008,United Republic of Tanzania,87099,Rwanda,64501,Uganda,45345
KHM,Cambodia,Viet Nam,36436,Thailand,30806,China,1518,Thailand,805272,United States of America,167039,France,63343
CMR,Cameroon,Central African Republic,201957,Nigeria,81676,Chad,54160,France,81278,United States of America,41242,Chad,36938
CAN,Canada,China,711220,India,621469,United Kingdom of Great Britain and Northern Ireland,607377,United States of America,842175,United Kingdom of Great Britain and Northern Ireland,86415,Australia,54034
CPV,Cape Verde,Guinea Bissau,5015,Sao Tome and Principe,1712,Senegal,1478,Portugal,57636,United States of America,35228,France,22292
,,,,,,,,,,,,,
TCD,Chad,Sudan,363465,Central African Republic,93259,Cameroon,36938,Sudan,74514,Cameroon,54160,Nigeria,29175
CHL,Other Brasili,Peru,178385,Argentina,70415,Colombia,23471,Argentina,213119,United States of America,97901,Spain,54640
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
COL,Colombia,Equatorial Guinea,18841,Ecuador,14232,Spain,6629,Venezuela (Bolivarian Republic of),973315,United States of America,687696,Spain,346936
COM,Other Nairobi,Madagascar,9651,Armenia,850,France,482,Mayotte,59811,France,36634,Madagascar,10953
COG,Congo,Democratic Republic of the Congo,170368,Angola,41238,Mali,33918,France,69474,Mali,29972,United Republic of Tanzania,25017
COK,,New Zealand,2574,Angola,370,Albania,152,New Zealand,13460,Australia,7986,Costa Rica,33
CRI,Other Mexico,Nicaragua,299340,Colombia,21787,El Salvador,14239,United States of America,85924,Nicaragua,10772,Panama,7760
HRV,Other W. Balk,Bosnia and Herzegovina,404874,Serbia,52185,Germany,33774,Serbia,283247,Germany,209477,Australia,69890
CUB,Other Mexico,Spain,4522,Ghana,1897,Haiti,872,United States of America,1131284,Spain,125263,Italy,33469
CYP,,United Kingdom of Great Britain and Northern Ireland,40547,Greece,26409,Georgia,17026,United Kingdom of Great Britain and Northern Ireland,84815,Australia,22080,Greece,21607
CZE,,Ukraine,97474,Slovakia,87584,Viet Nam,47475,Germany,543527,Slovakia,89304,United States of America,70917
CIV,Cte d'Ivoir,Burkina Faso,1294323,Mali,356019,Guinea,94980,Burkina Faso,540779,France,89937,Liberia,40985
PRK,Democratic Pe,China,28594,Republic of Korea,5358,Philippines,2925,,,,,,
COD,Congo (Democr,Angola,185205,Rwanda,97168,Central African Republic,73094,Uganda,303580,Rwanda,230622,Congo,170368
DNK,,Germany,36937,Turkey,34379,Poland,32426,Sweden,43331,United States of America,30499,Germany,25973
,,,,,,,,,,,,,
DJI,Djibouti,Somalia,93042,Ethiopia,12323,Azerbaijan,265,France,6571,Ethiopia,3705,Canada,1617
DMA,Caribbean Com,Congo,1395,Chile,633,Cuba,623,United States of America,29579,United Kingdom of Great Britain and Northern Ireland,6851,France,6443
DOM,Other Mexico,Haiti,329281,United States of America,25814,Saudi Arabia,7062,United States of America,940874,Spain,151369,Puerto Rico,57891
ECU,Ecuador,Colombia,194733,United States of America,26802,Peru,13705,United States of America,442693,Spain,421758,Italy,88329
EGY,Egypt,State of Palestine,150486,Syrian Arab Republic,146837,Sudan,31589,United Arab Emirates,935308,Saudi Arabia,728608,Kuwait,387993
SLV,Other Mexico,Honduras,11676,Guatemala,8885,Nicaragua,7823,United States of America,1276489,Canada,48632,Guatemala,19198
GNQ,Equatorial Gu,France,4561,New Zealand,1493,Cabo Verde,1279,Gabon,56283,Spain,18841,Cameroon,2580
ERI,Eritrea,Somalia,2457,Democratic Republic of the Congo,1688,Uganda,1524,Sudan,159748,Ethiopia,156030,United States of America,30305
EST,,Russian Federation,143677,Ukraine,21683,Belarus,11883,Russian Federation,58751,Finland,51279,Germany,11724
ETH,Ethiopia,Somalia,442910,South Sudan,375202,Eritrea,156030,United States of America,184022,Saudi Arabia,124347,Israel,80474
,,,,,,,,,,,,,
FLK,,Haiti,872,Saint Helena,323,Australia,198,,,,,,
,,,,,,,,,,,,,
FJI,Suva (regiona,Australia,1887,Pakistan,1824,Bangladesh,1366,Australia,72084,New Zealand,54815,United States of America,40737
FIN,,Estonia,51279,Sweden,41265,Russian Federation,14360,Sweden,162067,United States of America,19725,Germany,16290
FRA,France,Algeria,1430656,Morocco,926466,Portugal,713158,Spain,201769,Belgium,170858,United States of America,166729
,,,,,,,,,,,,,
PYF,,France,20918,New Caledonia,2123,Algeria,681,Australia,549,Ecuador,373,Poland,141
,,,,,,,,,,,,,
GAB,Gabon,Equatorial Guinea,56283,Mali,35709,Benin,33794,Mali,33255,France,19780,Congo,3163
GMB,Gambia,Senegal,118452,Guinea,40369,Guinea Bissau,12328,United States of America,20877,Spain,16954,United Kingdom of Great Britain and Northern Ireland,12194
PSE,Israel and th,Israel,62895,Jordan,55709,Saudi Arabia,21778,Jordan,2142755,Lebanon,515550,Libya,286136
GEO,Georgia,Russian Federation,92937,Ukraine,22263,Kazakhstan,10763,Russian Federation,450221,Greece,83388,Ukraine,64399
DEU,,Poland,1930136,Turkey,1655996,Russian Federation,1080503,United States of America,627493,Switzerland,362506,United Kingdom of Great Britain and Northern Ireland,322220
GHA,Ghana,Togo,87494,Nigeria,67629,Burkina Faso,57733,Nigeria,222377,United States of America,134338,United Kingdom of Great Britain and Northern Ireland,102837
,,,,,,,,,,,,,
,,,,,,,,,,,,,
GRC,,Albania,437356,Germany,114343,Georgia,83388,Germany,215059,United States of America,141257,Australia,126551
,,,,,,,,,,,,,
GRD,Caribbean Com,Trinidad and Tobago,2196,United States Virgin Islands,704,Belgium,377,United States of America,32460,Canada,11524,United Kingdom of Great Britain and Northern Ireland,10009
,,,,,,,,,,,,,
,,,,,,,,,,,,,
GTM,Guatemala,El Salvador,19198,Mexico,17540,United States of America,8643,United States of America,881191,Mexico,53128,Belize,23231
,,,,,,,,,,,,,
GIN,Guinea,Mali,61197,Liberia,32706,Senegal,26640,Cte d'Ivoire,94980,Sierra Leone,68467,Senegal,49780
GNB,Guinea-Bissau,Senegal,11087,Guinea,4938,Dominica,1495,Senegal,28501,Portugal,27517,Gambia,12328
GUY,Caribbean Com,Suriname,4595,Brazil,2135,United States of America,1255,United States of America,269778,Canada,96531,United Kingdom of Great Britain and Northern Ireland,23458
HTI,Haiti,Dominican Republic,4984,Chile,3328,Puerto Rico,3201,United States of America,604004,Dominican Republic,329281,Canada,93443
,,,,,,,,,,,,,
VAT,,Afghanistan,0,Afghanistan,0,Afghanistan,0,Grenada,178,Ireland,2,Thailand,1
HND,Other Mexico,El Salvador,6486,Nicaragua,5690,Ukraine,4981,United States of America,530645,Spain,37194,Mexico,15027
,,,,,,,,,,,,,
,,,,,,,,,,,,,
HUN,,Romania,204603,Serbia,38724,Ukraine,34369,Germany,172755,United States of America,77670,United Kingdom of Great Britain and Northern Ireland,56166
ISL,,Poland,10440,Denmark,3333,Spain,2068,Denmark,8429,Norway,8274,Sweden,5454
IDN,Jakarta (regi,China,70319,Republic of Korea,31064,United Kingdom of Great Britain and Northern Ireland,30446,Saudi Arabia,1294035,Malaysia,1070433,United Arab Emirates,260312
IRQ,Iraq,Syrian Arab Republic,246556,Turkey,17515,Egypt,14364,Syrian Arab Republic,253609,United States of America,175566,Sweden,133118
IRL,,United Kingdom of Great Britain and Northern Ireland,254761,Poland,127507,Lithuania,38572,United Kingdom of Great Britain and Northern Ireland,503288,United States of America,132280,Australia,101032
,,,,,,,,,,,,,
ISR,Israel and th,Morocco,163113,Ukraine,135112,Russian Federation,114630,United States of America,135963,State of Palestine,62895,Canada,27304
ITA,,Romania,1021613,Albania,447586,Morocco,425238,Germany,414476,United States of America,376130,France,367593
JAM,Caribbean Com,United States of America,6193,United Kingdom of Great Britain and Northern Ireland,4739,Trinidad and Tobago,2299,United States of America,712830,United Kingdom of Great Britain and Northern Ireland,172829,Canada,140185
JPN,Kuala Lumpur,China,652413,Republic of Korea,522486,Philippines,210243,United States of America,345026,Brazil,58564,Australia,53159
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
JOR,Jordan,State of Palestine,2142755,Syrian Arab Republic,700266,Egypt,138939,Saudi Arabia,182152,United Arab Emirates,167585,United States of America,64868
,,,,,,,,,,,,,
KEN,Kenya,Somalia,488470,Uganda,333789,South Sudan,92355,United Kingdom of Great Britain and Northern Ireland,151073,United States of America,105467,Uganda,43512
,,,,,,,,,,,,,
KIR,Suva (regiona,Nauru,1590,Belgium,537,Bahamas,316,New Zealand,1533,Cyprus,865,Fiji,775
,,,,,,,,,,,,,
KWT,Kuwait (regio,India,1061758,Egypt,387993,Bangladesh,350229,United Arab Emirates,62546,United States of America,25434,State of Palestine,17111
KGZ,Kyrgyzstan,Russian Federation,111753,Ukraine,26771,Kazakhstan,12940,Russian Federation,591349,Germany,83673,Ukraine,26729
LAO,Lao People?s,Viet Nam,11634,China,3114,Democratic Republic of the Congo,1688,,,,,,
LVA,,Russian Federation,137224,Belarus,45962,Ukraine,33493,Russian Federation,89389,United Kingdom of Great Britain and Northern Ireland,66046,Germany,30712
LBN,Lebanon,Syrian Arab Republic,1255494,State of Palestine,515550,Iraq,120668,United States of America,123337,Saudi Arabia,116577,Australia,96306
LSO,Other Pretoar,South Africa,2610,Australia,228,Australia,228,South Africa,350611,Mozambique,7840,Switzerland,3258
,,,,,,,,,,,,,
LBR,Liberia,Cte d Ivoire,40985,Guinea,37380,Sierra Leone,11413,Cte d'Ivoire,82428,United States of America,75408,Guinea,32706
LBY,Other Tunis R,State of Palestine,286136,Somalia,104539,Iraq,68477,Italy,36222,United Kingdom of Great Britain and Northern Ireland,17684,Israel,17273
LIE,,Switzerland,12862,Austria,3868,Germany,1810,Switzerland,2491,Cyprus,378,Colombia,307
LTU,,Russian Federation,59466,Belarus,35005,Philippines,12248,United Kingdom of Great Britain and Northern Ireland,116861,Russian Federation,71078,Poland,50444
LUX,,Portugal,94851,France,36242,Italy,20657,Germany,20941,France,12888,Belgium,4858
,,,,,,,,,,,,,
MDG,Madagascar,Comoros,10953,France,8950,China,1979,France,120400,Runion,16763,Comoros,9651
,,,,,,,,,,,,,
MWI,Other Harare,Mozambique,54183,Zambia,42362,Zimbabwe,36753,Zimbabwe,102849,Mozambique,77488,South Africa,76605
MYS,Kuala Lumpur,Indonesia,1070433,Bangladesh,358432,Myanmar,252292,Singapore,1123654,Bangladesh,233561,Australia,156934
MDV,India,Bangladesh,53565,India,22120,Sri Lanka,9448,Sri Lanka,1364,Australia,538,Libya,402
MLI,Mali,Gabon,33255,Congo,29972,Burkina Faso,23922,Cte d'Ivoire,356019,Nigeria,160967,Niger,84640
MLT,,United Kingdom of Great Britain and Northern Ireland,12046,Australia,5053,Canada,2053,Australia,49224,United Kingdom of Great Britain and Northern Ireland,31758,Canada,8164
MHL,Suva (regiona,United Arab Emirates,1430,Philippines,541,China,318,United States of America,6481,Russian Federation,234,Cuba,92
,,,,,,,,,,,,,
MRT,Other Tunis R,Mali,56557,Senegal,38574,Guinea,3105,Senegal,51490,France,17768,Mali,17189
MUS,Other Nairobi,India,8651,Bangladesh,8327,Canada,2951,United Kingdom of Great Britain and Northern Ireland,45123,France,44337,Australia,28779
,,,,,,,,,,,,,
MEX,Other Mexico,United States of America,876528,Guatemala,53128,Spain,26909,United States of America,12050031,Canada,93557,Spain,46867
FSM,Suva (regiona,Dominica,280,Canada,172,Albania,125,,,,,,
,,,,,,,,,,,,,
MCO,,France,6371,Italy,4424,Afghanistan,0,France,24947,Canada,1617,Bahrain,430
MNG,Mongolia,China,9373,Russian Federation,2670,Republic of Korea,1643,Russian Federation,21144,Republic of Korea,18407,Czech Republic,4500
MNE,Other W. Balk,Bosnia and Herzegovina,34259,Serbia,17433,Croatia,16344,Serbia,71224,Austria,21842,The former Yugoslav Republic of Macedonia,9229
,,,,,,,,,,,,,
MAR,Morocco,France,29271,Algeria,13664,Spain,4167,France,926466,Spain,699800,Italy,425238
MOZ,Other Pretoar,Malawi,77488,Zimbabwe,25429,South Africa,8897,South Africa,449710,Zimbabwe,94382,Portugal,67991
NAM,Other Harare,Angola,33980,Zimbabwe,13247,Germany,8309,South Africa,133282,Kyrgyzstan,2649,Botswana,1845
NRU,Suva (regiona,Ireland,865,Barbados,368,Chile,229,Kiribati,1590,Netherlands,728,Slovenia,30
,,,,,,,,,,,,,
NLD,,Turkey,199551,Suriname,186783,Morocco,172291,Belgium,160363,Germany,139292,Canada,109581
,,,,,,,,,,,,,
NCL,,France,37966,Wallis and Futuna Islands,7794,Guinea,4938,French Polynesia,2123,Australia,1878,Wallis and Futuna Islands,1766
NZL,Suva (regiona,United Kingdom of Great Britain and Northern Ireland,265014,China,92602,India,69800,Australia,642271,United Kingdom of Great Britain and Northern Ireland,67276,United States of America,30794
NIC,Other Mexico,Honduras,12439,Costa Rica,10772,Colombia,3606,Costa Rica,299340,United States of America,257427,Spain,18713
NER,Niger,Mali,84640,Nigeria,19436,Burkina Faso,19323,Nigeria,112733,Benin,75775,Togo,65529
NGA,Nigeria,Benin,351985,Ghana,222377,Mali,160967,United States of America,237221,United Kingdom of Great Britain and Northern Ireland,216268,Cameroon,81676
NIU,,Australia,170,Antigua and Barbuda,119,Algeria,78,New Zealand,4364,Australia,939,Lithuania,21
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NOR,,Poland,91213,Sweden,49216,Lithuania,35941,Sweden,43256,United States of America,27839,Denmark,20324
OMN,Kuwait (regio,India,777632,Bangladesh,346068,Pakistan,284460,"China, Hong Kong Special Administrative Region",9334,United Kingdom of Great Britain and Northern Ireland,3432,Canada,1753
PLW,Suva (regiona,Philippines,2987,China,514,Dominican Republic,353,Guam,1449,Iceland,564,Montserrat,280
,,,,,,,,,,,,,
PAN,Panama,Colombia,55251,China,18665,United States of America,14040,United States of America,107852,Costa Rica,11702,Spain,4246
PNG,Suva (regiona,Australia,9183,Indonesia,8343,New Zealand,1778,Algeria,1399,United Kingdom of Great Britain and Northern Ireland,1199,Canada,587
,,,,,,,,,,,,,
PRY,Other Brasili,Brazil,73715,Argentina,57056,Philippines,2925,Argentina,679044,Spain,60506,Brazil,46857
PER,Peru,Argentina,11354,United States of America,9853,Chile,7182,United States of America,442615,Argentina,195320,Spain,183529
PHL,Philippines,China,35952,United States of America,35564,Japan,13749,United States of America,1896031,United Arab Emirates,555704,Canada,545321
,,,,,,,,,,,,,
POL,,Ukraine,206518,Germany,76313,Belarus,75926,Germany,1930136,United Kingdom of Great Britain and Northern Ireland,703050,United States of America,463732
PRT,,Angola,151273,Brazil,129968,France,87899,France,713158,United States of America,392626,Switzerland,205887
,,,,,,,,,,,,,
QAT,Kuwait (regio,India,645577,Egypt,163569,Bangladesh,160183,State of Palestine,10111,United Arab Emirates,3996,United Kingdom of Great Britain and Northern Ireland,2706
KOR,Republic of K,China,750639,Viet Nam,113998,United States of America,68784,United States of America,1119578,Japan,522486,China,186786
MDA,Moldova,Ukraine,64009,Russian Federation,59259,Kazakhstan,5183,Russian Federation,294314,Italy,166819,Ukraine,149745
ROM,,Republic of Moldova,81856,Italy,26380,Spain,22914,Italy,1021613,Spain,658132,Germany,590189
RWA,Rwanda,Democratic Republic of the Congo,230622,Uganda,92195,Burundi,64501,Democratic Republic of the Congo,97168,Uganda,76861,Burundi,64363
,,,,,,,,,,,,,
,,,,,,,,,,,,,
KNA,Caribbean Com,Costa Rica,777,Malaysia,613,Chad,430,United States of America,17226,United States Virgin Islands,7100,United Kingdom of Great Britain and Northern Ireland,6067
LCA,Caribbean Com,Bulgaria,1974,Albania,972,China,780,United States of America,21076,United Kingdom of Great Britain and Northern Ireland,9836,Canada,5928
,,,,,,,,,,,,,
VCT,Caribbean Com,Argentina,964,United Kingdom of Great Britain and Northern Ireland,795,Brazil,433,United States of America,22808,Canada,13973,United Kingdom of Great Britain and Northern Ireland,8008
WSM,Suva (regiona,American Samoa,1588,New Zealand,1493,Chile,367,New Zealand,52640,Australia,26142,United States of America,16866
SMR,,Italy,4143,Bahrain,120,Afghanistan,69,Morocco,1913,Colombia,220,Colombia,46
STP,Sao Tome and,Cabo Verde,1363,Angola,358,Burkina Faso,237,Portugal,17345,Angola,9123,Gabon,4213
SAU,Kuwait (regio,India,1894380,Indonesia,1294035,Pakistan,1123260,United States of America,62496,United Kingdom of Great Britain and Northern Ireland,36148,Libya,35474
,,,,,,,,,,,,,
SEN,Senegal,Mauritania,51490,Guinea,49780,Mali,32930,Gambia,118452,France,117870,United Kingdom of Great Britain and Northern Ireland,84815
,,,,,,,,,,,,,
SRB,Other W. Balk,Bosnia and Herzegovina,335992,Croatia,283247,Montenegro,71224,Austria,195177,Switzerland,168629,Germany,106673
SYC,Other Nairobi,India,6489,Madagascar,804,Belarus,707,United Kingdom of Great Britain and Northern Ireland,3878,Egypt,3144,Tunisia,999
SLE,Sierra Leone,Guinea,68467,Georgia,6536,Gambia,4828,United States of America,36561,United Kingdom of Great Britain and Northern Ireland,25281,Guinea,15098
SGP,Kuala Lumpur,Malaysia,1123654,China,448566,Indonesia,163237,Malaysia,79519,Australia,67822,United Kingdom of Great Britain and Northern Ireland,45351
SVK,,Czech Republic,89304,Hungary,17537,Ukraine,10001,Czech Republic,87584,United Kingdom of Great Britain and Northern Ireland,67781,Germany,42856
SVN,,Bosnia and Herzegovina,105313,Croatia,49719,Serbia,28334,Germany,39738,Croatia,19587,Niger,17908
SLB,Suva (regiona,China,564,Argentina,279,Azerbaijan,265,Australia,2353,Brazil,703,Belgium,364
SOM,Somalia,Ethiopia,2079,Anguilla,34,Afghanistan,0,Kenya,488470,Ethiopia,442910,Yemen,245683
ZAF,Other Pretori,Zimbabwe,475406,Mozambique,449710,Lesotho,350611,United Kingdom of Great Britain and Northern Ireland,218732,Australia,183370,United States of America,88907
,,,,,,,,,,,,,
ESP,,Morocco,699800,Romania,658132,Ecuador,421758,France,304422,Germany,100560,Argentina,98050
,,,,,,,,,,,,,
LKA,Sri Lanka,India,10460,Italy,5001,China,2401,Saudi Arabia,400734,India,155195,Canada,146998
SUR,Caribbean Com,Guyana,13284,Brazil,5456,China,5338,Netherlands,186783,French Guiana,30785,France,24383
,,,,,,,,,,,,,
SWZ,Other Pretoar,South Africa,12511,Mozambique,10393,Belgium,256,South Africa,91232,United Kingdom of Great Britain and Northern Ireland,1596,Botswana,696
SWE,,Finland,162067,Iraq,133118,Poland,83542,Norway,49216,United States of America,46919,Finland,41265
CHE,,Germany,362506,Italy,264786,Portugal,205887,Italy,198170,France,95267,Germany,84294
SYR,Syrian Arab R,Iraq,253609,State of Palestine,238809,Malaysia,2538,Turkey,1568494,Lebanon,1255494,Jordan,700266
TJK,Tajikistan,Russian Federation,237935,Kyrgyzstan,11667,Uzbekistan,7798,Russian Federation,466508,Ukraine,29367,Germany,28985
THA,Thailand,Myanmar,1978348,Cambodia,805272,China,100320,United States of America,236180,Germany,76002,Australia,60712
MKD,Other W. Balk,Albania,67799,Turkey,19922,Serbia,17930,Turkey,144544,Italy,73033,Switzerland,58804
TLS,Jakarta (regi,Indonesia,5426,China,1123,Cyprus,716,,,,,,
TGO,Togo,Benin,71438,Niger,65529,Ghana,46794,Nigeria,147698,Ghana,87494,Cte d'Ivoire,50328
,,,,,,,,,,,,,
TON,Suva (regiona,Fiji,724,Cameroon,334,Honduras,274,New Zealand,23291,United States of America,17717,Australia,11784
TTO,Caribbean Com,Guyana,9830,Grenada,8026,Saint Vincent and the Grenadines,6430,United States of America,240948,Canada,74682,United Kingdom of Great Britain and Northern Ireland,25364
,,,,,,,,,,,,,
TUN,Other Tunis R,Algeria,10443,Libya,9147,France,8638,France,388598,Italy,107671,Germany,41332
TUR,Republic of T,Syrian Arab Republic,1568494,Bulgaria,482851,Germany,274691,Germany,1655996,France,297429,Netherlands,199551
,,,,,,,,,,,,,
TUV,Suva (regiona,Algeria,48,Algeria,30,Aruba,17,New Zealand,1474,Switzerland,582,Australia,411
GBR,Unit Kingdom,India,776603,Poland,703050,Pakistan,540495,Australia,1289396,United States of America,714999,Canada,607377
UGA,Uganda,Democratic Republic of the Congo,303580,Sudan,164136,Rwanda,76861,Kenya,333789,South Sudan,140607,Rwanda,92195
UKR,Ukraine,Russian Federation,3276758,Belarus,245534,Kazakhstan,222245,Russian Federation,3269992,United States of America,345783,Kazakhstan,338022
ARE,Kuwait (regio,India,3499337,Egypt,935308,Bangladesh,906483,Kuwait,24662,Canada,16665,Oman,14759
TZA,Other Nairobi,Burundi,87099,Democratic Republic of the Congo,58250,Kenya,27247,United States of America,45297,Rwanda,42776,Kenya,39935
,,,,,,,,,,,,,
USA,United States,Mexico,12050031,China,2103551,India,1969286,Mexico,876528,Canada,343252,United Kingdom of Great Britain and Northern Ireland,212150
URY,Other Brasili,Argentina,22521,Spain,13224,Brazil,10496,Argentina,132749,Spain,73772,United States of America,47664
VUT,Suva (regiona,Australia,629,France,540,New Zealand,313,Guinea-Bissau,4938,Australia,1572,Turkey,740
VEN,The Bolivaria,Colombia,973315,Spain,74582,Portugal,54591,,,,,,
VNM,Viet Nam,Thailand,11552,Myanmar,11187,Bangladesh,7895,United States of America,1302870,Australia,227298,Canada,182847
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PSE,Israel and th,Israel,62895,Jordan,55709,Saudi Arabia,21778,Jordan,2142755,Lebanon,515550,Libya,286136
ESH,,Senegal,1745,Burundi,1007,Guinea,954,Algeria,90939,Iceland,41,San Marino,31
YEM,Yemen,Somalia,245683,Sudan,27082,Egypt,11096,Saudi Arabia,582886,United Arab Emirates,173480,Kuwait,65129
ZMB,Other Harare,Zimbabwe,19503,Angola,17464,Democratic Republic of the Congo,13409,South Africa,60469,Malawi,42362,United Kingdom of Great Britain and Northern Ireland,30897
ZWE,Zimbabwe,Malawi,102849,Mozambique,94382,Zambia,30662,South Africa,475406,United Kingdom of Great Britain and Northern Ireland,132942,United States of America,50001
,Kosovo,,,,,,,,,,,,
UZB,Uzbekistan,Russian Federation,877690,Ukraine,124602,Belarus,26532,Russian Federation,1146803,Kazakhstan,281713,Ukraine,219814
TKM,Turkmenistan,Uzbekistan,84960,Russian Federation,62351,Kazakhstan,18152,Russian Federation,185664,Ukraine,22602,Germany,6624
RUS,Russian Feder,Ukraine,3269992,Kazakhstan,2560269,Uzbekistan,1146803,Ukraine,3276758,Kazakhstan,2352598,Germany,1080503
AZE,Azerbaijan,Armenia,148503,Georgia,51141,Russian Federation,28760,Russian Federation,767339,Armenia,87675,Ukraine,82299
PAK,Pakistan,India,2000908,Afghanistan,1618687,Myanmar,2460,Saudi Arabia,1123260,India,1106212,United Arab Emirates,863858
IND,India,Bangladesh,3171022,Pakistan,1106212,Nepal,542947,United Arab Emirates,3499337,Pakistan,2000908,United States of America,1969286
IRN,Iran (Islamic,Afghanistan,2348369,Iraq,85523,Pakistan,28402,,,,,,
,,,,,,,,,,,,,
BTN,India,India,44732,Cameroon,906,Angola,717,Nepal,28740,India,6647,Australia,3829
MMR,Myanmar,China,33656,India,26205,Pakistan,2975,Thailand,1978348,Malaysia,252292,Saudi Arabia,202720
CHN,China,Republic of Korea,186786,Brazil,74289,Philippines,73070,"China, Hong Kong Special Administrative Region",2307783,United States of America,2103551,Republic of Korea,750639
NPL,Nepal,India,446491,Bhutan,28740,China,20308,India,542947,Saudi Arabia,381102,Malaysia,205021
BGD,Bangladesh,Malaysia,233561,Myanmar,201346,China,177772,India,3171022,Saudi Arabia,967223,United Arab Emirates,906483
,,,,,,,,,,,,,
SDN,Sudan,Eritrea,159748,South Sudan,135558,Chad,74514,South Sudan,552391,Saudi Arabia,364304,Chad,363465
SSD,South Sudan,Sudan,552391,Uganda,140607,Democratic Republic of the Congo,82755,Ethiopia,375202,Sudan,135558,Kenya,92355
CAF,Central Afric,Sudan,19546,Democratic Republic of the Congo,17219,Chad,10029,Cameroon,201957,Chad,93259,Democratic Republic of the Congo,73094
